Full,Ridge.min,Lasso.min,Lasso.1se,L.Refit,PCR
,0.039517183368823504,"(np.float64(0.040860676456474), Lasso(alpha=np.float64(0.0001), max_iter=10000))",0.039889534971208944,0.043795343452441265,0.04572767572919076
,0.024231632567643546,"(np.float64(0.025055775299912562), Lasso(alpha=np.float64(0.00012915496650148828), max_iter=10000))",0.025297734582602295,0.027823704194385523,0.027988304313050095
,0.025041943101249957,"(np.float64(0.025350574508158072), Lasso(alpha=np.float64(0.00016681005372000556), max_iter=10000))",0.03307789763923965,0.028785070464608938,0.026803840725428543
,0.030721411212585682,"(np.float64(0.032034368206119775), Lasso(alpha=np.float64(2.7825594022071202e-05), max_iter=10000))",0.022839339655456134,0.031421208155525834,0.03471281343867637
,0.0320496607776749,"(np.float64(0.037054066675895676), Lasso(alpha=np.float64(2.7825594022071202e-05), max_iter=10000))",0.024963983464799663,0.02782935006826915,0.02764445223484329
,0.025907383349729193,"(np.float64(0.02593558961562694), Lasso(alpha=np.float64(0.0001), max_iter=10000))",0.027562956514332458,0.025415140395532082,0.027462975588204187
,0.02820454319960218,"(np.float64(0.028189431542677), Lasso(alpha=np.float64(0.00035938136638046257), max_iter=10000))",0.03183154859997401,0.0337589015459181,0.028154874399028335
,0.03618910961746842,"(np.float64(0.03891338265693257), Lasso(alpha=np.float64(7.742636826811262e-05), max_iter=10000))",0.034181991121339,0.038778416958124326,0.046445709156294014
,0.02798638377426823,"(np.float64(0.02769946968354725), Lasso(alpha=np.float64(5.994842503189409e-05), max_iter=10000))",0.028749338095995305,0.029854653162298458,0.029246599247433745
,0.021396240733252095,"(np.float64(0.022171984659494087), Lasso(alpha=np.float64(0.00012915496650148828), max_iter=10000))",0.021245314821729713,0.021656393009691154,0.02904916474124991
,0.019751585067028333,"(np.float64(0.01974079510080389), Lasso(alpha=np.float64(0.00035938136638046257), max_iter=10000))",0.02610023168247397,0.021375208562905798,0.021352674684759123
,0.03527460455902035,"(np.float64(0.03828559575702091), Lasso(alpha=np.float64(0.0005994842503189409), max_iter=10000))",0.03859700463295651,0.04127661601480473,0.037580989969919
,0.024281851388410422,"(np.float64(0.02393739362444293), Lasso(alpha=np.float64(0.0001), max_iter=10000))",0.02853453761839567,0.026005821108560555,0.027084655728349172
,0.030354854086235877,"(np.float64(0.030821263805043943), Lasso(alpha=np.float64(0.0007742636826811262), max_iter=10000))",0.03413017094180674,0.03411243803942847,0.03399046817261407
,0.038769540561814475,"(np.float64(0.03878725718107605), Lasso(alpha=np.float64(0.00035938136638046257), max_iter=10000))",0.04370121820750286,0.042902898606054285,0.04048881791379858
,0.027194157369378996,"(np.float64(0.02925365061475702), Lasso(alpha=np.float64(0.0007742636826811262), max_iter=10000))",0.03119369188072609,0.031299865366885594,0.025387766923073336
,0.029051266491521236,"(np.float64(0.02929302458156975), Lasso(alpha=np.float64(0.00046415888336127724), max_iter=10000))",0.031712144989075805,0.030497145101325212,0.029247551203260426
,0.015489830144923684,"(np.float64(0.015661758968316314), Lasso(alpha=np.float64(0.00035938136638046257), max_iter=10000))",0.016055505829735642,0.01840606423049132,0.018101413929034697
,0.03299279769714487,"(np.float64(0.03409584253241765), Lasso(alpha=np.float64(7.742636826811262e-05), max_iter=10000))",0.029630065610049015,0.03351491352083274,0.03149644150872229
,0.019497312110302898,"(np.float64(0.01891597035018639), Lasso(alpha=np.float64(0.00021544346900318823), max_iter=10000))",0.028509462125178766,0.02463253246305639,0.02649461970768948
,0.032501850251525057,"(np.float64(0.0345652913212446), Lasso(alpha=np.float64(2.7825594022071202e-05), max_iter=10000))",0.030280659493375776,0.030890560801877583,0.030362002565539455
,0.04172618534344005,"(np.float64(0.043238710187254344), Lasso(alpha=np.float64(4.641588833612772e-05), max_iter=10000))",0.04249497873539105,0.04543597764602874,0.04412418777054763
,0.02784576774805649,"(np.float64(0.02906999534757308), Lasso(alpha=np.float64(0.0005994842503189409), max_iter=10000))",0.030216004164330505,0.03047236424344881,0.030023653959676436
,0.029156612956294556,"(np.float64(0.030789728892128675), Lasso(alpha=np.float64(0.00021544346900318823), max_iter=10000))",0.03232887913779503,0.033818333061312746,0.03240395592206184
,0.017127377527716127,"(np.float64(0.017680406608818033), Lasso(alpha=np.float64(0.0001), max_iter=10000))",0.029206163645942956,0.02664892994924011,0.018119047389797454
,0.021296399887483376,"(np.float64(0.0275058279773947), Lasso(alpha=np.float64(1e-10), max_iter=10000))",0.02148169873659235,0.020017376269641222,0.022926138707845874
,0.020284676174393012,"(np.float64(0.02244629833208525), Lasso(alpha=np.float64(0.00016681005372000556), max_iter=10000))",0.021406969224238494,0.021358823024034777,0.024874795574659322
,0.024989289513641724,"(np.float64(0.025461411573691528), Lasso(alpha=np.float64(0.00021544346900318823), max_iter=10000))",0.029075496994655815,0.026387685540404812,0.025687745309184218
,0.028219714797141245,"(np.float64(0.030135624275547484), Lasso(alpha=np.float64(0.0007742636826811262), max_iter=10000))",0.03218809704199262,0.031114967202746414,0.028368656341950918
,0.022145756472332145,"(np.float64(0.021904695428159784), Lasso(alpha=np.float64(0.00016681005372000556), max_iter=10000))",0.024183052470394074,0.02358026303987813,0.02444192543939983
,0.02438265629466308,"(np.float64(0.023038340746531), Lasso(alpha=np.float64(0.00027825594022071204), max_iter=10000))",0.025193128690068286,0.02575017193737828,0.02790709663833263
,0.030707195461462836,"(np.float64(0.030079703206061285), Lasso(alpha=np.float64(0.00016681005372000556), max_iter=10000))",0.034945672346883574,0.034907563702120725,0.027664612190404024
,0.02515476939850946,"(np.float64(0.02507184944423698), Lasso(alpha=np.float64(0.00046415888336127724), max_iter=10000))",0.02537525991313885,0.029838510614952587,0.025939995440811218
,0.035540579837067085,"(np.float64(0.037088098930492974), Lasso(alpha=np.float64(0.00035938136638046257), max_iter=10000))",0.039442717637065756,0.038782339162051156,0.03626024244440027
,0.026878647321093557,"(np.float64(0.02806509516525359), Lasso(alpha=np.float64(0.00016681005372000556), max_iter=10000))",0.0287063406752092,0.0290612063205266,0.03109141541164302
,0.029859120812644,"(np.float64(0.0310781887409775), Lasso(alpha=np.float64(0.0007742636826811262), max_iter=10000))",0.03739650525451283,0.03632525161325059,0.03078160675966888
,0.024166748313583973,"(np.float64(0.023915414273456108), Lasso(alpha=np.float64(0.00046415888336127724), max_iter=10000))",0.02867862361418759,0.024917223885097244,0.024154329413573383
,0.027239546533659866,"(np.float64(0.03163814579844539), Lasso(alpha=np.float64(0.0012915496650148827), max_iter=10000))",0.036302964947906316,0.03584260179324417,0.02733715337299929
,0.024881231636018866,"(np.float64(0.02441477320295481), Lasso(alpha=np.float64(0.00021544346900318823), max_iter=10000))",0.02863806587505302,0.024900499422461912,0.025722477684631758
,0.025214661041970468,"(np.float64(0.025037723194931413), Lasso(alpha=np.float64(0.00035938136638046257), max_iter=10000))",0.03294616271780632,0.03133162726548069,0.02468240740711193
,0.031492439787366454,"(np.float64(0.03192487408159476), Lasso(alpha=np.float64(0.00021544346900318823), max_iter=10000))",0.031543867236344655,0.038832530472711645,0.03618140376586313
,0.031098899562568685,"(np.float64(0.03079746220392078), Lasso(alpha=np.float64(0.00021544346900318823), max_iter=10000))",0.03462301750376149,0.031210420521141827,0.03489143648976583
,0.03097541171929305,"(np.float64(0.030410944454202723), Lasso(alpha=np.float64(0.00012915496650148828), max_iter=10000))",0.028802172663169114,0.02944400185213579,0.0364130487759753
,0.030978991307388005,"(np.float64(0.030072476628756086), Lasso(alpha=np.float64(0.00012915496650148828), max_iter=10000))",0.03328102658373777,0.032067779077092996,0.03261984509718512
,0.027758319394773287,"(np.float64(0.03006154562041235), Lasso(alpha=np.float64(0.001), max_iter=10000))",0.03604656940899546,0.03339278847813166,0.02738098355924305
,0.03592321532072731,"(np.float64(0.036922563067684856), Lasso(alpha=np.float64(0.00012915496650148828), max_iter=10000))",0.03611548145531547,0.03706312980070536,0.03925673065646001
,0.02287252962557255,"(np.float64(0.02466418693574606), Lasso(alpha=np.float64(0.00016681005372000556), max_iter=10000))",0.02433842644431703,0.025131314341480394,0.02754960616511959
,0.017323622361559255,"(np.float64(0.01726428717495183), Lasso(alpha=np.float64(0.00021544346900318823), max_iter=10000))",0.021387217950701917,0.02059109366542841,0.020821356249007123
,0.025476475068724816,"(np.float64(0.02531672051412373), Lasso(alpha=np.float64(0.00016681005372000556), max_iter=10000))",0.031731706474712,0.03057108251504571,0.02889880122228262
,0.024430111368144262,"(np.float64(0.024323172849835525), Lasso(alpha=np.float64(0.00046415888336127724), max_iter=10000))",0.03057237929037066,0.02766084975684375,0.025807243475188032
